Id,firstName,lastName,salary,managerId
499,George,Purple,1525267,157
500,Bob,Smith,410103,201
501,Joe,Chekov,999928,267
502,Karen,Silver,1492194,88
503,Linda,Williams,1919883,66
504,Eleanor,Silver,744938,444
505,Michael,Martinez,34796,319
506,Barbara,Johnson,983597,489
507,Jameson,Brown,500315,382
508,Frank,Purple,1729157,270
509,Barbara,Yellow,1065291,17
510,George,Gray,314239,267
511,Linda,Brown,991779,165
512,Martin,Chekov,717173,266
513,Jameson,Ronstad,750125,94
514,Linda,Chekov,1962051,413
515,John,Green,1957243,151
516,Emily,Chekov,1793030,376
517,Karen,Green,183669,286
518,Robert,Chekov,1561472,168
519,Susan,Garcia,1510343,47
520,Martin,Williams,1295869,13
521,Brett,Chekov,33647,2
522,Michael,Orange,1713311,365
523,Alice,Silver,466298,356
524,Robert,Martinez,1990151,364
525,Mary,Bronze,1850670,389
526,John,Yellow,1580703,382
527,Emily,Yellow,44134,60
528,Linda,Garcia,538735,20
529,Lisa,Copper,464411,396
530,Alice,Silver,711816,216
531,Betty,Miller,1366050,177
532,Michael,White,1926206,178
533,John,Chekov,1709321,319
534,Emily,Garcia,237425,222
535,Frank,Iron,1810258,368
536,Lisa,Iron,1322038,436
537,Irene,Gray,1409601,52
538,John,Copper,766281,59
539,Jameson,Purple,250321,419
540,Mary,Green,812388,280
541,Sarah,Smith,194116,46
542,Frank,Iron,607987,19
543,Michael,Gray,1075588,305
544,Michael,Smith,1175757,251
545,Mary,Davis,1534152,160
546,Alice,Yellow,48691,296
547,John,Doe,321832,294
548,Eleanor,Hardleaf,1755252,434
549,Mary,Copper,1092526,335
550,Linda,Davis,1799024,77
551,Susan,Jones,1576210,103
552,James,Brown,1632603,421
553,Irene,Davis,112842,269
554,Frank,Green,840116,235
555,Sarah,Chekov,1945346,57
556,George,Doe,1755654,34
557,John,Chekov,842080,100
558,James,Martinez,1935811,420
559,Irene,Copper,610972,203
560,George,Iron,452107,348
561,Frank,Johnson,382588,316
562,Joe,Smith,1314959,62
563,Frank,Gold,1670051,377
564,Mary,Gold,399107,89
565,Karen,Davis,1307644,392
566,Frank,Smith,1247141,227
567,Frank,Johnson,704626,230
568,Barbara,Bronze,1044741,145
569,Eleanor,Black,295024,122
570,Catherine,Gray,528405,175
571,Brett,Gold,1192973,41
572,Irene,Green,315908,277
573,Linda,White,516920,287
574,Michael,Doe,1314735,216
575,Sarah,Williams,429132,17
576,Alice,Yellow,1446421,18
577,Karen,Hardleaf,1631845,318
578,Mary,Yellow,1166056,20
579,Alice,Garcia,1609210,319
580,Susan,Iron,1312791,396
581,Betty,Hernandez,1818087,224
582,Alice,Chekov,1146414,210
583,Linda,Hasacat,818296,150
584,James,Miller,699864,99
585,Lisa,Iron,75471,316
586,Helen,Martinez,860542,173
587,John,Martinez,708397,178
588,Alice,Hasacat,1023938,40
589,George,Hernandez,1359746,306
590,Helen,Blue,663933,399
591,Emily,Black,48146,249
592,Lisa,Miller,370716,375
593,John,Doe,329640,158
594,Karen,Copper,1910378,161
595,Michael,Chekov,1756772,404
596,John,Martinez,1369117,300
597,Karen,Garcia,1208879,149
598,Martin,Chekov,1882174,189
599,David,Gold,1027820,379
600,Catherine,Blue,1815520,264
601,Nancy,Brown,1765071,25
602,James,Bronze,762849,321
603,Michael,Jones,47342,297
604,Michael,Chekov,1695201,336
605,Bob,Doe,1577793,143
606,Irene,Williams,566453,279
607,Betty,Ronstad,986866,129
608,Mary,Hasacat,1194191,338
609,Michael,Garcia,1780003,288
610,David,Johnson,215186,303
611,Frank,White,1192533,352
612,Nancy,Jones,634617,118
613,Betty,Brown,416203,88
614,Frank,Yellow,171503,332
615,Helen,Hasacat,1088116,257
616,Brett,Gold,671564,243
617,Martin,Miller,1908226,287
618,John,Smith,914334,348
619,Eleanor,Chekov,1559538,70
620,David,Chekov,698553,95
621,Brett,Chekov,1137416,96
622,Lisa,Jones,580360,362
623,Mary,Ronstad,1256191,334
624,George,Ronstad,482390,370
625,Betty,Gray,506671,226
626,Lisa,Silver,854479,177
627,Nancy,Ronstad,1023032,44
628,Sarah,Green,1256307,360
629,Linda,Williams,184160,350
630,Bob,Gray,1914769,223
631,Lisa,Williams,1990223,3
632,Bob,Williams,1162589,294
633,Brett,Orange,1920450,228
634,David,Yellow,1385916,135
635,Irene,Green,1188260,186
636,Irene,Hasacat,924825,342
637,David,Yellow,1349460,231
638,David,Gold,1852199,189
639,John,Iron,1975566,343
640,Joe,Brown,180696,140
641,Linda,Gray,371659,323
642,George,Doe,213080,221
643,Frank,Black,1624884,17
644,Karen,Davis,858819,172
645,George,Martinez,789488,242
646,Michael,Doe,381909,61
647,Emily,Brown,1497622,61
648,Jameson,Smith,1005194,328
649,Eleanor,Iron,1362485,161
650,Lisa,Bronze,790053,265
651,Joe,Black,719960,206
652,Catherine,Black,1944594,171
653,Sarah,Smith,1142199,276
654,Lisa,Hernandez,1649917,152
655,Nancy,Green,865071,234
656,Susan,Bronze,93968,198
657,Linda,Gold,1908519,6
658,Brett,Ronstad,1215296,41
659,Karen,Chekov,408147,265
660,Brett,Doe,281407,298
661,Sarah,Silver,439800,279
662,Michael,Martinez,934249,190
663,Linda,Gray,248219,99
664,Robert,Davis,1945884,192
665,Susan,Brown,1518599,167
666,Emily,Hasacat,55670,52
667,Frank,Blue,1449799,119
668,Alice,Williams,47729,5
669,Sarah,White,1053001,249
670,Karen,Iron,525811,137
671,Martin,Hernandez,1000842,1
672,Jameson,Black,352011,51
673,Joe,Hasacat,1875572,225
674,Sarah,Davis,211527,25
675,Linda,Green,240061,187
676,Eleanor,Doe,1330150,293
677,Barbara,Green,370198,181
678,Nancy,White,963594,96
679,Karen,Martinez,1610733,182
680,Martin,Brown,646139,18
681,Jameson,Doe,996005,145
682,Nancy,Hardleaf,428572,9
683,Helen,Hasacat,359070,307
684,Alice,Gold,1791765,182
685,Robert,Garcia,1112809,307
686,Mary,Hasacat,1799379,85
687,Michael,Johnson,1278263,163
688,Linda,Williams,498744,278
689,Frank,Ronstad,1985347,46
690,John,Johnson,295186,79
691,Alice,White,894261,279
692,David,Purple,316819,112
693,Jameson,Johnson,1917540,50
694,Robert,Silver,1711679,112
695,Robert,Doe,442537,143
696,Eleanor,Davis,1724363,160
697,Irene,Williams,498829,108
698,Joe,Williams,813890,261
699,Frank,Doe,1500097,90
700,Michael,White,588046,280
701,Helen,Copper,54853,233
702,Alice,Smith,963216,114
703,Catherine,Hernandez,297770,256
704,Mary,Gray,869113,260
705,Catherine,Hardleaf,802825,268
706,Linda,Brown,1224349,144
707,Eleanor,Jones,766770,20
708,Helen,Bronze,669582,143
709,Brett,Martinez,743319,18
710,Martin,Silver,1669940,166
711,Catherine,Orange,1726152,285
712,James,Ronstad,70331,252
713,Jameson,Ronstad,1055942,162
714,Nancy,Jones,1535008,184
715,Joe,Johnson,224748,95
716,Mary,Ronstad,425424,250
717,George,Green,1953527,168
718,Brett,Jones,422704,144
719,John,Yellow,1752928,125
720,David,Ronstad,678724,147
721,Barbara,Jones,758218,263
722,Alice,Johnson,351413,34
723,James,White,218338,121
724,Linda,Copper,1338799,70
725,Barbara,Hasacat,1027595,45
726,Helen,Ronstad,664523,166
727,Mary,Gold,1859877,247
728,Robert,Chekov,1125754,261
729,Frank,Johnson,1214800,5
730,Catherine,Hardleaf,52069,146
731,Barbara,Purple,1955771,245
732,Brett,Doe,765930,228
733,Michael,Blue,1105388,94
734,Joe,Iron,1087423,164
735,Brett,Martinez,934034,233
736,George,Gray,1526060,149
737,Frank,Brown,68818,182
738,Michael,Yellow,806318,113
739,Karen,Smith,229791,191
740,Sarah,Bronze,131209,1
741,Jameson,Jones,1157035,246
742,Joe,Orange,1052968,69
743,Frank,Copper,322687,108
744,Susan,Smith,1518528,119
745,Nancy,Chekov,113197,83
746,Betty,Johnson,616636,7
747,Alice,Yellow,1988152,229
748,Michael,Black,1049983,194
749,Jameson,Orange,1511390,135
750,Mary,White,334778,9
751,Betty,Gold,1349531,235
752,Alice,Silver,962303,244
753,Irene,Smith,1578752,129
754,David,Martinez,1745984,160
755,John,White,1521545,6
756,Lisa,White,1518645,228
757,Jameson,Gray,912058,32
758,Joe,Silver,1541687,63
759,Michael,Gray,1859853,89
760,Linda,Copper,751209,91
761,Karen,Martinez,33911,124
762,Alice,Green,300452,65
763,Linda,Miller,781866,83
764,Alice,Doe,1271611,176
765,Eleanor,Yellow,317269,69
766,Sarah,Gold,492678,48
767,Jameson,Smith,883621,105
768,Martin,Gray,1412111,103
769,Karen,Williams,1832003,24
770,Mary,Hernandez,110605,163
771,Emily,Miller,1624753,76
772,Helen,Chekov,1520699,227
773,Irene,Black,1336535,125
774,Linda,Gold,951890,122
775,Brett,Hernandez,1030495,5
776,Sarah,Hasacat,600145,222
777,Helen,Copper,1474801,36
778,Joe,Blue,140193,166
779,Irene,Garcia,1469028,166
780,James,Orange,169837,151
781,David,Martinez,933382,153
782,Catherine,Martinez,1584042,3
783,George,Brown,1234548,147
784,Lisa,Hasacat,1446169,18
785,Susan,Green,1804867,196
786,Joe,Yellow,1725864,201
787,Joe,Black,1781553,179
788,James,Copper,527019,68
789,Barbara,Miller,1799111,77
790,Brett,Iron,170425,62
791,John,Hasacat,1867511,96
792,Eleanor,Orange,1410426,93
793,Linda,Blue,1539558,73
794,Karen,Silver,1708098,149
795,Jameson,Silver,1010557,89
796,James,Yellow,402189,189
797,Betty,Gold,1624241,137
798,Nancy,Bronze,1987672,91
799,David,Williams,639759,74
800,Sarah,Green,1436575,53
801,Sarah,Iron,393363,103
802,Joe,Brown,1600011,32
803,Irene,Chekov,1951709,51
804,James,Doe,105887,21
805,Michael,Blue,804433,159
806,Karen,Chekov,712652,159
807,Robert,Silver,1787802,3
808,Betty,Hardleaf,1705669,60
809,Karen,White,1683858,65
810,Jameson,White,1070569,160
811,Catherine,Doe,1137386,103
812,Nancy,Jones,1549317,2
813,Mary,Hardleaf,812227,8
814,Martin,Gold,1445132,3
815,Brett,Hardleaf,379455,65
816,Martin,Martinez,592760,141
817,James,Hardleaf,981659,101
818,Linda,Chekov,278717,84
819,Mary,Yellow,922722,169
820,Karen,Chekov,1210588,56
821,Robert,Hardleaf,359307,179
822,Robert,Yellow,1551182,173
823,Karen,Gray,330653,143
824,Susan,Doe,509720,58
825,Barbara,Hardleaf,122205,8
826,David,Iron,1433214,143
827,Karen,Yellow,373841,41
828,George,Hardleaf,1799796,125
829,Emily,Smith,1278492,121
830,John,Garcia,129862,138
831,Frank,Garcia,1911376,114
832,Catherine,Bronze,1917704,114
833,Catherine,Hardleaf,573593,54
834,Betty,Black,873006,164
835,Jameson,Hardleaf,1746188,151
836,Robert,Yellow,495577,105
837,David,Bronze,990379,28
838,Martin,Williams,1777130,95
839,Bob,Miller,402194,90
840,Linda,Copper,625777,140
841,Mary,Johnson,340934,18
842,Karen,Chekov,1672888,96
843,Betty,Martinez,585244,127
844,Linda,Orange,530245,7
845,Linda,Chekov,1998709,10
846,Emily,White,988804,27
847,Mary,Black,1866083,103
848,Eleanor,Miller,422185,21
849,Sarah,Bronze,914169,93
850,David,Bronze,1359660,144
851,George,Davis,595860,76
852,Betty,Silver,811179,58
853,Mary,Hardleaf,1770479,100
854,Lisa,Yellow,1015468,70
855,Brett,Bronze,643011,121
856,Joe,Gold,334906,78
857,Betty,Ronstad,1129668,51
858,Betty,Miller,1024987,99
859,Helen,Smith,268816,116
860,Irene,Iron,162176,15
861,Catherine,Martinez,1250855,128
862,Frank,Hasacat,849601,11
863,Alice,Green,67161,119
864,Alice,Gold,415015,15
865,Sarah,Purple,856878,57
866,Irene,White,1733876,101
867,Susan,Orange,1358491,65
868,David,Jones,997113,68
869,Jameson,Hardleaf,711725,115
870,Sarah,Hernandez,590968,105
871,Brett,White,1840052,1
872,Michael,Davis,1324707,43
873,Alice,Johnson,1966377,53
874,Susan,Brown,271200,31
875,David,Hernandez,1329073,15
876,Lisa,Smith,1905756,37
877,Catherine,Gold,889953,24
878,Catherine,Orange,1187445,90
879,Helen,Purple,1306962,74
880,Robert,Chekov,829325,48
881,John,Orange,586097,112
882,James,Garcia,390017,113
883,Catherine,Ronstad,552333,11
884,Frank,Bronze,219487,16
885,Linda,Martinez,1535902,81
886,Lisa,Smith,1039630,30
887,Jameson,Green,436201,3
888,Sarah,Jones,913111,14
889,Frank,White,1077956,26
890,Linda,Green,971316,107
891,Frank,Williams,1396620,41
892,John,Ronstad,775799,58
893,Jameson,Ronstad,1710120,48
894,Karen,Ronstad,837041,65
895,Helen,Jones,124877,75
896,Lisa,Brown,1276175,67
897,Nancy,Brown,1993016,90
898,Robert,Johnson,1986128,68
899,Sarah,Johnson,1074989,85
900,Barbara,Miller,1346358,41
901,Joe,White,1536827,31
902,Karen,Yellow,1916013,98
903,James,Williams,317368,15
904,George,Hasacat,174310,22
905,Eleanor,Orange,1066911,66
906,James,Brown,256653,87
907,Frank,Orange,1765187,49
908,Linda,Martinez,787659,69
909,Irene,Iron,200756,79
910,Eleanor,Bronze,1431040,61
911,Linda,White,802398,67
912,Brett,Johnson,859341,7
913,James,Jones,1930864,8
914,Emily,Blue,1081649,27
915,Michael,Green,108337,66
916,Susan,Copper,1841900,46
917,John,Bronze,535686,8
918,Nancy,White,754421,4
919,Karen,Black,569514,80
920,Martin,White,1217260,28
921,Karen,Green,236235,55
922,Barbara,Williams,1818105,6
923,Betty,Ronstad,461519,27
924,Betty,Black,1076690,51
925,Brett,Martinez,1632214,11
926,Susan,Hardleaf,668212,64
927,Catherine,Blue,1216214,72
928,Mary,White,313986,52
929,George,Iron,1361695,59
930,Joe,Brown,1441768,9
931,Barbara,Garcia,1752200,21
932,Betty,Johnson,713557,52
933,Mary,Black,996539,26
934,James,Hernandez,294978,49
935,Eleanor,Iron,1553161,63
936,Nancy,Hardleaf,1173124,34
937,George,Copper,780707,49
938,Alice,Doe,1182249,2
939,Robert,Silver,316221,35
940,Linda,Hasacat,1296027,52
941,Barbara,Hasacat,230358,13
942,Joe,Gray,1192517,35
943,Michael,Martinez,1862421,55
944,Linda,Miller,1543864,56
945,Eleanor,Bronze,206881,40
946,Emily,Hasacat,123965,9
947,James,Chekov,497777,23
948,George,Johnson,1913216,34
949,Alice,Hasacat,1937116,12
950,Barbara,Green,1443571,45
951,Catherine,Ronstad,1130871,48
952,Karen,Hardleaf,372565,18
953,Linda,Brown,1884515,46
954,Eleanor,Orange,197999,39
955,Brett,Johnson,1672103,27
956,Alice,Chekov,69269,28
957,Frank,Silver,803587,28
958,Michael,Hernandez,970572,3
959,Jameson,Copper,1005177,23
960,Frank,Yellow,580211,6
961,Alice,Purple,104542,14
962,Lisa,Miller,1864777,25
963,Alice,Black,347473,20
964,Jameson,Silver,1474454,31
965,Nancy,Gray,192928,4
966,Robert,Martinez,115945,28
967,Helen,Yellow,1315353,18
968,Martin,Yellow,1531779,9
969,David,White,298980,22
970,Eleanor,Brown,34825,24
971,Michael,Johnson,1358518,4
972,Bob,Garcia,70161,20
973,Frank,Hernandez,803217,7
974,Jameson,Iron,283570,7
975,Mary,White,1014947,23
976,Robert,Garcia,645542,12
977,James,Purple,1349270,1
978,Robert,Gold,1386903,5
979,Michael,Chekov,124545,18
980,David,Hasacat,1041364,17
981,Alice,Blue,638966,14
982,Karen,Blue,699165,17
983,Joe,Silver,852106,1
984,Sarah,Copper,1287188,12
985,Helen,Copper,592938,2
986,Bob,Miller,1739271,1
987,Frank,Johnson,668681,3
988,Emily,Black,1524229,4
989,James,Silver,1061550,9
990,Betty,Johnson,1230530,4
991,Sarah,Brown,1214828,9
992,Lisa,Williams,1575323,8
993,Robert,Orange,411702,7
994,Brett,Iron,1618097,3
995,Martin,Orange,1306751,5
996,John,Green,1296981,4
997,Frank,Bronze,499939,3
998,Joe,Purple,290495,2
999,Nancy,Garcia,1027833,1
